
[2.644820212144769, 3.9618543085177365]
2024-02-14 17:26:50,049 - INFO - K = 0.15
2024-02-14 17:26:50,049 - INFO - pixel error: 6.00 degree error: 3.40 stanley angle: -8.50
2024-02-14 17:26:50,630 - INFO - K = 0.15
2024-02-14 17:26:50,633 - INFO - pixel error: 1.00 degree error: 2.00 stanley angle: -2.90
2024-02-14 17:26:51,258 - INFO - K = 0.15
2024-02-14 17:26:51,259 - INFO - pixel error: -5.00 degree error: 3.20 stanley angle: 1.10
2024-02-14 17:26:51,854 - INFO - K = 0.15
2024-02-14 17:26:51,854 - INFO - pixel error: -5.00 degree error: 3.20 stanley angle: 1.10
2024-02-14 17:26:52,584 - INFO - K = 0.15
2024-02-14 17:26:52,585 - INFO - pixel error: -5.00 degree error: 4.00 stanley angle: 0.30
2024-02-14 17:26:53,076 - INFO - K = 0.15
2024-02-14 17:26:53,078 - INFO - pixel error: 1.00 degree error: 0.30 stanley angle: -1.20
2024-02-14 17:26:53,653 - INFO - K = 0.15
2024-02-14 17:26:53,654 - INFO - pixel error: 14.00 degree error: -10.70 stanley angle: -1.10
2024-02-14 17:26:54,469 - INFO - K = 0.15
2024-02-14 17:26:54,471 - INFO - pixel error: 0.00 degree error: 3.40 stanley angle: -3.40
2024-02-14 17:26:54,894 - INFO - K = 0.15
2024-02-14 17:26:54,894 - INFO - pixel error: 15.00 degree error: -8.60 stanley angle: -4.00
2024-02-14 17:26:55,324 - INFO - K = 0.15
2024-02-14 17:26:55,324 - INFO - pixel error: 17.00 degree error: -9.70 stanley angle: -4.50
2024-02-14 17:26:55,941 - INFO - K = 0.15
2024-02-14 17:26:55,962 - INFO - pixel error: 5.00 degree error: 2.10 stanley angle: -6.40
2024-02-14 17:26:56,621 - INFO - K = 0.15
2024-02-14 17:26:56,622 - INFO - pixel error: 4.00 degree error: 1.60 stanley angle: -5.00
2024-02-14 17:26:57,056 - INFO - K = 0.15
2024-02-14 17:26:57,056 - INFO - pixel error: 0.00 degree error: 2.40 stanley angle: -2.40
2024-02-14 17:26:57,790 - INFO - K = 0.15
2024-02-14 17:26:57,791 - INFO - pixel error: -4.00 degree error: 1.60 stanley angle: 1.80
2024-02-14 17:26:58,406 - INFO - K = 0.15
2024-02-14 17:26:58,408 - INFO - pixel error: -5.00 degree error: 2.00 stanley angle: 2.30
2024-02-14 17:26:58,961 - INFO - K = 0.15
2024-02-14 17:26:58,970 - INFO - pixel error: -4.00 degree error: 2.20 stanley angle: 1.20
2024-02-14 17:26:59,517 - INFO - K = 0.15
2024-02-14 17:26:59,519 - INFO - pixel error: -2.00 degree error: 1.70 stanley angle: 0.00
2024-02-14 17:27:00,425 - INFO - K = 0.15
2024-02-14 17:27:00,428 - INFO - pixel error: 1.00 degree error: 2.00 stanley angle: -2.90
2024-02-14 17:27:01,033 - INFO - K = 0.15
2024-02-14 17:27:01,036 - INFO - pixel error: 2.00 degree error: 2.10 stanley angle: -3.80
2024-02-14 17:27:01,608 - INFO - K = 0.15
2024-02-14 17:27:01,609 - INFO - pixel error: 4.00 degree error: 2.20 stanley angle: -5.60
2024-02-14 17:27:02,353 - INFO - K = 0.15
2024-02-14 17:27:02,354 - INFO - pixel error: 4.00 degree error: 1.80 stanley angle: -5.20
2024-02-14 17:27:02,932 - INFO - K = 0.15
2024-02-14 17:27:02,934 - INFO - pixel error: 1.00 degree error: 1.00 stanley angle: -1.90
2024-02-14 17:27:03,279 - INFO - K = 0.15
2024-02-14 17:27:03,280 - INFO - pixel error: -1.00 degree error: 1.10 stanley angle: -0.20
2024-02-14 17:27:04,081 - INFO - K = 0.15
2024-02-14 17:27:04,081 - INFO - pixel error: -3.00 degree error: -0.20 stanley angle: 2.80
2024-02-14 17:27:05,013 - INFO - K = 0.15
2024-02-14 17:27:05,015 - INFO - pixel error: -4.00 degree error: 0.90 stanley angle: 2.50
2024-02-14 17:27:05,514 - INFO - K = 0.15
2024-02-14 17:27:05,514 - INFO - pixel error: -2.00 degree error: 0.90 stanley angle: 0.80
2024-02-14 17:27:06,128 - INFO - K = 0.15
2024-02-14 17:27:06,130 - INFO - pixel error: 0.00 degree error: 0.70 stanley angle: -0.70
2024-02-14 17:27:06,859 - INFO - K = 0.15
2024-02-14 17:27:06,860 - INFO - pixel error: 0.00 degree error: 0.90 stanley angle: -0.90
2024-02-14 17:27:07,537 - INFO - K = 0.15
2024-02-14 17:27:07,538 - INFO - pixel error: 0.00 degree error: 1.60 stanley angle: -1.60
2024-02-14 17:27:08,248 - INFO - K = 0.15
2024-02-14 17:27:08,249 - INFO - pixel error: 0.00 degree error: 2.00 stanley angle: -2.00
2024-02-14 17:27:08,904 - INFO - K = 0.15
2024-02-14 17:27:08,905 - INFO - pixel error: 1.00 degree error: 1.40 stanley angle: -2.30
2024-02-14 17:27:09,475 - INFO - K = 0.15
2024-02-14 17:27:09,476 - INFO - pixel error: 3.00 degree error: 0.60 stanley angle: -3.20
2024-02-14 17:27:10,017 - INFO - K = 0.15
2024-02-14 17:27:10,019 - INFO - pixel error: 3.00 degree error: 0.50 stanley angle: -3.10
2024-02-14 17:27:10,558 - INFO - K = 0.15
2024-02-14 17:27:10,559 - INFO - pixel error: 3.00 degree error: -0.20 stanley angle: -2.40
2024-02-14 17:27:11,368 - INFO - K = 0.15
2024-02-14 17:27:11,369 - INFO - pixel error: 3.00 degree error: -0.40 stanley angle: -2.20
2024-02-14 17:27:11,945 - INFO - K = 0.15
2024-02-14 17:27:11,946 - INFO - pixel error: 4.00 degree error: -1.00 stanley angle: -2.40
2024-02-14 17:27:12,668 - INFO - K = 0.15
2024-02-14 17:27:12,669 - INFO - pixel error: 5.00 degree error: -1.50 stanley angle: -2.80
2024-02-14 17:27:13,186 - INFO - K = 0.15
2024-02-14 17:27:13,187 - INFO - pixel error: 5.00 degree error: -1.40 stanley angle: -2.90
2024-02-14 17:27:13,528 - INFO - K = 0.15
2024-02-14 17:27:13,535 - INFO - pixel error: 6.00 degree error: -2.00 stanley angle: -3.10
2024-02-14 17:27:14,159 - INFO - K = 0.15
2024-02-14 17:27:14,162 - INFO - pixel error: 7.00 degree error: -3.60 stanley angle: -2.40
2024-02-14 17:27:14,964 - INFO - K = 0.15
2024-02-14 17:27:14,965 - INFO - pixel error: 4.00 degree error: -0.90 stanley angle: -2.50
2024-02-14 17:27:15,742 - INFO - K = 0.15
2024-02-14 17:27:15,743 - INFO - pixel error: 6.00 degree error: 0.50 stanley angle: -5.60
2024-02-14 17:27:16,293 - INFO - K = 0.15
2024-02-14 17:27:16,295 - INFO - pixel error: 7.00 degree error: 2.60 stanley angle: -8.60
2024-02-14 17:27:16,905 - INFO - K = 0.15
2024-02-14 17:27:16,906 - INFO - pixel error: 7.00 degree error: 4.20 stanley angle: -10.20
2024-02-14 17:27:18,023 - INFO - K = 0.15
2024-02-14 17:27:18,026 - INFO - pixel error: 2.00 degree error: 7.30 stanley angle: -9.00
2024-02-14 17:27:18,719 - INFO - K = 0.15
2024-02-14 17:27:18,720 - INFO - pixel error: 2.00 degree error: 8.20 stanley angle: -9.90
2024-02-14 17:27:19,162 - INFO - K = 0.15
2024-02-14 17:27:19,179 - INFO - pixel error: -22.00 degree error: 19.60 stanley angle: -1.40
2024-02-14 17:27:19,733 - INFO - K = 0.15
2024-02-14 17:27:19,734 - INFO - pixel error: -19.00 degree error: 19.30 stanley angle: -3.50
2024-02-14 17:27:20,760 - INFO - K = 0.15
2024-02-14 17:27:20,761 - INFO - pixel error: -7.00 degree error: 19.40 stanley angle: -13.40
2024-02-14 17:27:21,342 - INFO - K = 0.15
2024-02-14 17:27:21,343 - INFO - pixel error: 0.00 degree error: 20.10 stanley angle: -20.10
2024-02-14 17:27:22,050 - INFO - K = 0.15
2024-02-14 17:27:22,052 - INFO - pixel error: -2.00 degree error: 20.10 stanley angle: -18.40
2024-02-14 17:27:22,726 - INFO - K = 0.15
2024-02-14 17:27:22,727 - INFO - pixel error: -10.00 degree error: 21.20 stanley angle: -12.70
2024-02-14 17:27:23,369 - INFO - K = 0.15
2024-02-14 17:27:23,371 - INFO - pixel error: -15.00 degree error: 22.00 stanley angle: -9.40
2024-02-14 17:27:23,946 - INFO - K = 0.15
2024-02-14 17:27:23,949 - INFO - pixel error: -16.00 degree error: 22.70 stanley angle: -9.30
2024-02-14 17:27:24,766 - INFO - K = 0.15
2024-02-14 17:27:24,767 - INFO - pixel error: -12.00 degree error: 24.10 stanley angle: -13.90
2024-02-14 17:27:25,453 - INFO - K = 0.15
2024-02-14 17:27:25,454 - INFO - pixel error: -9.00 degree error: 26.20 stanley angle: -18.60
2024-02-14 17:27:26,355 - INFO - K = 0.15
2024-02-14 17:27:26,355 - INFO - pixel error: -4.00 degree error: 25.10 stanley angle: -21.70
2024-02-14 17:27:26,929 - INFO - K = 0.15
2024-02-14 17:27:26,930 - INFO - pixel error: -4.00 degree error: 23.90 stanley angle: -20.50
2024-02-14 17:27:27,623 - INFO - K = 0.15
2024-02-14 17:27:27,623 - INFO - pixel error: -10.00 degree error: 23.20 stanley angle: -14.70
2024-02-14 17:27:28,415 - INFO - K = 0.15
2024-02-14 17:27:28,417 - INFO - pixel error: -13.00 degree error: 22.90 stanley angle: -11.90
2024-02-14 17:27:29,106 - INFO - K = 0.15
2024-02-14 17:27:29,118 - INFO - pixel error: -14.00 degree error: 23.80 stanley angle: -12.00
2024-02-14 17:27:29,685 - INFO - K = 0.15
2024-02-14 17:27:29,686 - INFO - pixel error: -12.00 degree error: 24.40 stanley angle: -14.20
2024-02-14 17:27:30,234 - INFO - K = 0.15
2024-02-14 17:27:30,234 - INFO - pixel error: -12.00 degree error: 26.00 stanley angle: -15.80
2024-02-14 17:27:30,748 - INFO - K = 0.15
2024-02-14 17:27:30,750 - INFO - pixel error: -12.00 degree error: 27.90 stanley angle: -17.70
2024-02-14 17:27:31,601 - INFO - K = 0.15
2024-02-14 17:27:31,603 - INFO - pixel error: -8.00 degree error: 28.40 stanley angle: -21.60
2024-02-14 17:27:32,282 - INFO - K = 0.15
2024-02-14 17:27:32,285 - INFO - pixel error: -7.00 degree error: 28.20 stanley angle: -22.20
2024-02-14 17:27:33,095 - INFO - K = 0.15
2024-02-14 17:27:33,096 - INFO - pixel error: -11.00 degree error: 26.90 stanley angle: -17.60
2024-02-14 17:27:33,547 - INFO - K = 0.15
2024-02-14 17:27:33,549 - INFO - pixel error: -15.00 degree error: 23.50 stanley angle: -10.90
2024-02-14 17:27:34,188 - INFO - K = 0.15
2024-02-14 17:27:34,189 - INFO - pixel error: -16.00 degree error: 19.90 stanley angle: -6.50
2024-02-14 17:27:34,688 - INFO - K = 0.15
2024-02-14 17:27:34,700 - INFO - pixel error: -16.00 degree error: 17.60 stanley angle: -4.20
2024-02-14 17:27:35,390 - INFO - K = 0.15
2024-02-14 17:27:35,392 - INFO - pixel error: -15.00 degree error: 16.20 stanley angle: -3.60
2024-02-14 17:27:36,015 - INFO - K = 0.15
2024-02-14 17:27:36,016 - INFO - pixel error: -15.00 degree error: 16.80 stanley angle: -4.20
2024-02-14 17:27:36,752 - INFO - K = 0.15
2024-02-14 17:27:36,753 - INFO - pixel error: -14.00 degree error: 19.40 stanley angle: -7.60
2024-02-14 17:27:37,547 - INFO - K = 0.15
2024-02-14 17:27:37,548 - INFO - pixel error: -11.00 degree error: 20.70 stanley angle: -11.40
2024-02-14 17:27:38,266 - INFO - K = 0.15
2024-02-14 17:27:38,266 - INFO - pixel error: -4.00 degree error: 20.20 stanley angle: -16.80
2024-02-14 17:27:38,989 - INFO - K = 0.15
2024-02-14 17:27:38,990 - INFO - pixel error: -3.00 degree error: 20.20 stanley angle: -17.60
2024-02-14 17:27:39,791 - INFO - K = 0.15
2024-02-14 17:27:39,792 - INFO - pixel error: -6.00 degree error: 20.50 stanley angle: -15.40
2024-02-14 17:27:40,557 - INFO - K = 0.15
2024-02-14 17:27:40,562 - INFO - pixel error: -11.00 degree error: 20.60 stanley angle: -11.30
2024-02-14 17:27:41,162 - INFO - K = 0.15
2024-02-14 17:27:41,163 - INFO - pixel error: -15.00 degree error: 22.20 stanley angle: -9.60
2024-02-14 17:27:41,749 - INFO - K = 0.15
2024-02-14 17:27:41,750 - INFO - pixel error: -15.00 degree error: 23.10 stanley angle: -10.50
2024-02-14 17:27:42,743 - INFO - K = 0.15
2024-02-14 17:27:42,745 - INFO - pixel error: -12.00 degree error: 24.10 stanley angle: -13.90
2024-02-14 17:27:43,440 - INFO - K = 0.15
2024-02-14 17:27:43,442 - INFO - pixel error: -5.00 degree error: 24.70 stanley angle: -20.40
2024-02-14 17:27:44,422 - INFO - K = 0.15
2024-02-14 17:27:44,433 - INFO - pixel error: -2.00 degree error: 23.20 stanley angle: -21.50
2024-02-14 17:27:44,958 - INFO - K = 0.15
2024-02-14 17:27:44,959 - INFO - pixel error: -5.00 degree error: 21.90 stanley angle: -17.60
2024-02-14 17:27:45,464 - INFO - K = 0.15
2024-02-14 17:27:45,465 - INFO - pixel error: -6.00 degree error: 19.60 stanley angle: -14.50
2024-02-14 17:27:46,033 - INFO - K = 0.15
2024-02-14 17:27:46,034 - INFO - pixel error: -12.00 degree error: 21.40 stanley angle: -11.20
2024-02-14 17:27:46,821 - INFO - K = 0.15
2024-02-14 17:27:46,822 - INFO - pixel error: -15.00 degree error: 22.90 stanley angle: -10.30
2024-02-14 17:27:47,493 - INFO - K = 0.15
2024-02-14 17:27:47,494 - INFO - pixel error: -14.00 degree error: 24.10 stanley angle: -12.30
2024-02-14 17:27:48,071 - INFO - K = 0.15
2024-02-14 17:27:48,072 - INFO - pixel error: -12.00 degree error: 26.10 stanley angle: -15.90
2024-02-14 17:27:48,732 - INFO - K = 0.15
2024-02-14 17:27:48,742 - INFO - pixel error: -8.00 degree error: 26.40 stanley angle: -19.60
2024-02-14 17:27:49,536 - INFO - K = 0.15
2024-02-14 17:27:49,537 - INFO - pixel error: -6.00 degree error: 27.90 stanley angle: -22.80
2024-02-14 17:27:49,935 - INFO - K = 0.15
2024-02-14 17:27:49,936 - INFO - pixel error: -5.00 degree error: 27.80 stanley angle: -23.50
2024-02-14 17:27:50,744 - INFO - K = 0.15
2024-02-14 17:27:50,745 - INFO - pixel error: -7.00 degree error: 26.70 stanley angle: -20.70
2024-02-14 17:27:51,609 - INFO - K = 0.15
2024-02-14 17:27:51,610 - INFO - pixel error: -17.00 degree error: 27.50 stanley angle: -13.30
2024-02-14 17:27:52,428 - INFO - K = 0.15
2024-02-14 17:27:52,429 - INFO - pixel error: 11.00 degree error: 15.40 stanley angle: -24.70
2024-02-14 17:27:53,153 - INFO - K = 0.15
2024-02-14 17:27:53,158 - INFO - pixel error: 8.00 degree error: 13.10 stanley angle: -19.90
2024-02-14 17:27:53,817 - INFO - K = 0.15
2024-02-14 17:27:53,818 - INFO - pixel error: -5.00 degree error: 8.90 stanley angle: -4.60
2024-02-14 17:27:54,473 - INFO - K = 0.15
2024-02-14 17:27:54,476 - INFO - pixel error: -17.00 degree error: 7.80 stanley angle: 6.40
2024-02-14 17:27:55,000 - INFO - K = 0.15
2024-02-14 17:27:55,000 - INFO - pixel error: -17.00 degree error: 8.10 stanley angle: 6.10
2024-02-14 17:27:55,740 - INFO - K = 0.15
2024-02-14 17:27:55,755 - INFO - pixel error: -4.00 degree error: 8.20 stanley angle: -4.80
2024-02-14 17:27:56,543 - INFO - K = 0.15
2024-02-14 17:27:56,545 - INFO - pixel error: 9.00 degree error: 7.90 stanley angle: -15.50
2024-02-14 17:27:57,017 - INFO - K = 0.15
2024-02-14 17:27:57,018 - INFO - pixel error: 14.00 degree error: 6.60 stanley angle: -18.40
2024-02-14 17:27:57,951 - INFO - K = 0.15
2024-02-14 17:27:57,952 - INFO - pixel error: -3.00 degree error: 5.20 stanley angle: -2.60
2024-02-14 17:27:58,602 - INFO - K = 0.15
2024-02-14 17:27:58,615 - INFO - pixel error: -17.00 degree error: 5.00 stanley angle: 9.20
2024-02-14 17:27:59,298 - INFO - K = 0.15
2024-02-14 17:27:59,300 - INFO - pixel error: -15.00 degree error: 4.50 stanley angle: 8.10
2024-02-14 17:27:59,777 - INFO - K = 0.15
2024-02-14 17:27:59,777 - INFO - pixel error: -2.00 degree error: 3.90 stanley angle: -2.20
2024-02-14 17:28:00,388 - INFO - K = 0.15
2024-02-14 17:28:00,388 - INFO - pixel error: 9.00 degree error: 4.40 stanley angle: -12.00
2024-02-14 17:28:01,286 - INFO - K = 0.15
2024-02-14 17:28:01,298 - INFO - pixel error: 6.00 degree error: 4.20 stanley angle: -9.30
2024-02-14 17:28:01,796 - INFO - K = 0.15
2024-02-14 17:28:01,797 - INFO - pixel error: -2.00 degree error: 3.00 stanley angle: -1.30
2024-02-14 17:28:02,441 - INFO - K = 0.15
2024-02-14 17:28:02,442 - INFO - pixel error: -8.00 degree error: 2.80 stanley angle: 4.00
2024-02-14 17:28:03,072 - INFO - K = 0.15
2024-02-14 17:28:03,073 - INFO - pixel error: -7.00 degree error: 2.30 stanley angle: 3.70
2024-02-14 17:28:03,611 - INFO - K = 0.15
2024-02-14 17:28:03,613 - INFO - pixel error: -5.00 degree error: 2.50 stanley angle: 1.80
2024-02-14 17:28:04,204 - INFO - K = 0.15
2024-02-14 17:28:04,205 - INFO - pixel error: 0.00 degree error: 2.40 stanley angle: -2.40
2024-02-14 17:28:04,834 - INFO - K = 0.15
2024-02-14 17:28:04,847 - INFO - pixel error: 5.00 degree error: 2.20 stanley angle: -6.50
2024-02-14 17:28:05,484 - INFO - K = 0.15
2024-02-14 17:28:05,485 - INFO - pixel error: 6.00 degree error: 2.30 stanley angle: -7.40
2024-02-14 17:28:06,323 - INFO - K = 0.15
2024-02-14 17:28:06,324 - INFO - pixel error: 1.00 degree error: 1.60 stanley angle: -2.50
2024-02-14 17:28:07,166 - INFO - K = 0.15
2024-02-14 17:28:07,167 - INFO - pixel error: -4.00 degree error: 1.60 stanley angle: 1.80
2024-02-14 17:28:07,828 - INFO - K = 0.15
2024-02-14 17:28:07,829 - INFO - pixel error: -8.00 degree error: 1.30 stanley angle: 5.50
2024-02-14 17:28:08,692 - INFO - K = 0.15
2024-02-14 17:28:08,693 - INFO - pixel error: -2.00 degree error: 0.30 stanley angle: 1.40
2024-02-14 17:28:09,686 - INFO - K = 0.15
2024-02-14 17:28:09,686 - INFO - pixel error: 5.00 degree error: 0.40 stanley angle: -4.70
2024-02-14 17:28:10,522 - INFO - K = 0.15
2024-02-14 17:28:10,522 - INFO - pixel error: 14.00 degree error: -1.20 stanley angle: -10.60
2024-02-14 17:28:11,265 - INFO - K = 0.15
2024-02-14 17:28:11,266 - INFO - pixel error: -169.00 degree error: -1.40 stanley angle: 25.00
2024-02-14 17:28:12,042 - INFO - K = 0.15
2024-02-14 17:28:12,049 - INFO - pixel error: 100.00 degree error: 0.90 stanley angle: -25.00
2024-02-14 17:28:12,980 - INFO - K = 0.15
2024-02-14 17:28:12,980 - INFO - pixel error: -34.00 degree error: 3.00 stanley angle: 23.90
2024-02-14 17:28:13,767 - INFO - K = 0.15
2024-02-14 17:28:13,768 - INFO - pixel error: 91.00 degree error: 1.80 stanley angle: -25.00
2024-02-14 17:28:14,481 - INFO - K = 0.15
2024-02-14 17:28:14,482 - INFO - pixel error: 26.00 degree error: 0.70 stanley angle: -21.90
2024-02-14 17:28:15,349 - INFO - K = 0.15
2024-02-14 17:28:15,349 - INFO - pixel error: -20.00 degree error: 3.50 stanley angle: 13.10
2024-02-14 17:28:15,822 - INFO - K = 0.15
2024-02-14 17:28:15,822 - INFO - pixel error: -38.00 degree error: -0.10 stanley angle: 25.00
2024-02-14 17:28:16,502 - INFO - K = 0.15
2024-02-14 17:28:16,512 - INFO - pixel error: -25.00 degree error: 0.70 stanley angle: 19.70
2024-02-14 17:28:17,334 - INFO - K = 0.15
2024-02-14 17:28:17,334 - INFO - pixel error: 5.00 degree error: 1.60 stanley angle: -5.90
2024-02-14 17:28:18,229 - INFO - K = 0.15
2024-02-14 17:28:18,229 - INFO - pixel error: 29.00 degree error: 2.90 stanley angle: -25.00
2024-02-14 17:28:19,100 - INFO - K = 0.15
2024-02-14 17:28:19,102 - INFO - pixel error: 13.00 degree error: 1.80 stanley angle: -12.80
2024-02-14 17:28:19,647 - INFO - K = 0.15
2024-02-14 17:28:19,647 - INFO - pixel error: -16.00 degree error: 0.50 stanley angle: 12.90
2024-02-14 17:28:20,243 - INFO - K = 0.15
2024-02-14 17:28:20,263 - INFO - pixel error: -24.00 degree error: 0.40 stanley angle: 19.30
2024-02-14 17:28:21,069 - INFO - K = 0.15
2024-02-14 17:28:21,069 - INFO - pixel error: -3.00 degree error: 0.70 stanley angle: 1.90
2024-02-14 17:28:21,761 - INFO - K = 0.15
2024-02-14 17:28:21,764 - INFO - pixel error: 18.00 degree error: 1.20 stanley angle: -16.20
2024-02-14 17:28:22,452 - INFO - K = 0.15
2024-02-14 17:28:22,453 - INFO - pixel error: 22.00 degree error: 0.90 stanley angle: -19.10
2024-02-14 17:28:23,155 - INFO - K = 0.15
2024-02-14 17:28:23,155 - INFO - pixel error: 2.00 degree error: 0.10 stanley angle: -1.80
